Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commits List,Ignore Authors List,Shallow Cloning,Find Previous Authors
https://github.com/chancheese/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/YamYamui/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/naieel04/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Xandurs/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Willchin484848/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/lololol8484/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/J-unn-y/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ong04/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ka-how/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Rixte/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/peilingggg/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/nathanng-boop/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/shengyang2010/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ernestgoh-god/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/zzzwun/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/GabrielYuSP/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/DaynaG3/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Kiddiewinkie/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/johnalday10/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Lokwx/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/DemiSushi/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/gavinlimsh/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Nickyi29/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Darren50/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Eethanzyj/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jinghaochua/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yongxiang22/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Eugene3129/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/officialasyrafrahim/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ChuaJx-NUS/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/bohao12/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Atharva005/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/neil0618/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/GauthamNandi/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/CodinShrek/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/oilybikechain/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/LimZiJing/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/vanitasluna/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Lmaokx/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/FawazRM23/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/anannya-mk/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/SanchitGarg08/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/itsDoodlez/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Rohita-29/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/siewhean/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yarnieee/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Rd-7r/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/NUS-Nbnq/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/YoosnK/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/M4ttL4m/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/77chenchen/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/PoonnatW/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jeanetteong/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/MohamedFarsat/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/nickpatt/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/zackyesten/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/nabijonzzz/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/irisiyuj/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/lulu-wen/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/adviknagpal15/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/zechby/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/czfray/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ducthien-k24/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/holsoma/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/camimaigrot/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/HammerHead-os/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/rachelnwk/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/littlecrawler/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/WilliamKentoRasmussen/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/shaheerfarid/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ProNoob116/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Pratham-tech/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/JamesZ1110/ip.git,master,,tutorials/**;gradlew.bat,,,,,
